smoker_no,smoker_yes,bmi,age,children
1,0,19.95,46,2
1,0,24.32,47,0
1,0,24.86,52,0
1,0,34.32,39,5
1,0,21.47,54,3
1,0,41.47,63,0
1,0,24.3,22,0
0,1,21.565,18,0
1,0,41.23,40,1
0,1,34.2,37,1
1,0,22.42,34,2
1,0,37.07,50,1
1,0,29.925,49,0
1,0,39.33,64,0
1,0,25.8,46,5
1,0,32.205,50,0
0,1,33.4,36,2
1,0,26.22,25,0
1,0,37.73,51,1
0,1,41.8,52,2
1,0,27.645,30,1
1,0,35.625,25,0
1,0,31.92,18,0
1,0,28.1,57,0
0,1,17.955,27,2
1,0,35.625,48,4
1,0,24.31,45,5
1,0,24.035,54,0
1,0,37.51,49,2
1,0,19.8,26,1
1,0,28.05,22,0
0,1,40.15,24,0
0,1,30.8,34,0
1,0,45.43,39,2
1,0,30.59,19,2
0,1,26.03,19,1
1,0,29.7,59,2
0,1,35.53,30,0
1,0,30.59,20,0
0,1,33.88,64,0
1,0,42.13,34,2
1,0,38.28,18,0
1,0,27.7,35,3
1,0,30.03,18,1
0,1,24.13,25,0
1,0,33.2,62,0
1,0,22.3,21,1
1,0,30.8,54,3
1,0,33.0,55,0
1,0,36.48,58,0
0,1,38.39,38,3
1,0,33.82,56,2
0,1,24.42,48,0
1,0,32.6,41,3
1,0,39.8,63,3
1,0,31.4,30,1
1,0,27.72,46,1
1,0,28.7,45,2
1,0,33.11,60,3
1,0,21.5,55,1
1,0,41.325,25,0
1,0,39.6,56,0
1,0,27.55,60,0
1,0,34.865,58,0
1,0,32.8,34,1
0,1,30.25,19,0
1,0,33.55,41,0
1,0,23.655,24,0
1,0,26.51,28,2
1,0,39.7,51,1
0,1,36.08,47,1
1,0,28.9,46,2
1,0,26.22,63,0
1,0,19.95,38,2
1,0,26.315,28,3
1,0,26.8,25,3
1,0,30.115,18,0
1,0,27.645,45,1
1,0,28.27,38,1
1,0,31.35,18,0
1,0,33.7,50,4
1,0,27.74,46,0
1,0,27.0,34,2
1,0,23.4,19,2
1,0,25.8,51,1
1,0,33.99,24,0
0,1,34.105,35,3
0,1,38.17,18,0
0,1,38.06,51,0
1,0,33.4,28,0
1,0,26.62,46,1
1,0,31.02,41,0
1,0,33.3,20,0
0,1,25.27,43,1
1,0,23.94,41,1
0,1,19.8,40,1
0,1,36.48,45,2
1,0,29.92,36,1
1,0,30.5,60,0
1,0,37.335,34,2
1,0,22.61,49,1
1,0,33.345,49,2
0,1,20.235,44,1
1,0,43.7,57,1
1,0,42.94,33,3
1,0,24.13,30,1
1,0,17.4,21,1
1,0,28.785,56,0
0,1,28.3,39,1
1,0,32.67,55,1
1,0,30.2,52,1
1,0,40.185,26,0
1,0,25.84,25,1
1,0,26.9,42,0
1,0,22.8,48,0
1,0,30.8,46,3
0,1,24.795,51,2
0,1,33.8,64,1
1,0,29.0,58,0
1,0,27.645,44,0
1,0,38.38,61,0
1,0,41.23,48,4
1,0,34.7,38,2
1,0,41.1,32,0
1,0,30.21,38,3
1,0,23.7,26,2
1,0,30.3,49,0
1,0,23.65,32,1
1,0,25.2,58,0
1,0,44.745,50,0
1,0,29.7,36,0
1,0,28.215,18,0
1,0,36.08,58,0
1,0,22.0,20,1
1,0,31.16,61,0
1,0,27.6,46,0
1,0,31.9,54,3
0,1,30.685,55,0
0,1,45.54,25,2
0,1,36.19,47,0
1,0,29.59,32,1
1,0,32.49,26,1
1,0,40.81,55,3
1,0,28.88,36,3
0,1,46.2,43,0
1,0,36.0,22,0
1,0,29.26,38,2
1,0,23.0,54,3
0,1,24.64,42,0
1,0,30.115,20,5
1,0,27.55,25,0
1,0,40.945,57,0
1,0,24.985,25,2
1,0,30.03,32,1
1,0,34.105,40,1
1,0,20.7,19,0
0,1,24.42,35,3
1,0,23.56,45,2
1,0,38.9,33,3
1,0,33.11,28,0
1,0,32.9,33,2
1,0,25.74,57,2
0,1,27.1,33,1
1,0,29.81,44,2
1,0,35.3,45,0
1,0,31.065,31,0
1,0,19.0,34,3
1,0,22.6,24,0
1,0,30.69,38,1
1,0,35.31,43,2
1,0,25.3,56,0
1,0,21.4,53,1
1,0,29.64,26,4
1,0,32.56,23,0
1,0,25.08,43,0
0,1,35.3,39,2
0,1,30.495,45,1
1,0,32.9,19,0
0,1,39.9,60,0
0,1,35.6,22,0
1,0,26.8,55,1
1,0,35.4,19,0
1,0,39.93,62,0
1,0,34.1,19,0
1,0,26.6,50,0
0,1,33.33,25,2
1,0,33.66,63,3
1,0,30.97,50,3
1,0,29.355,40,1
1,0,28.785,59,0
1,0,24.225,23,2
1,0,40.375,46,2
1,0,22.705,33,0
1,0,29.7,55,2
1,0,30.115,50,1
1,0,22.135,36,3
1,0,50.38,23,1
1,0,29.735,32,0
1,0,30.115,43,3
1,0,31.0,38,1
0,1,24.89,39,3
1,0,33.535,55,2
1,0,29.735,20,0
0,1,30.78,41,3
0,1,31.4,27,0
1,0,29.45,26,0
1,0,43.01,18,0
0,1,18.3,39,5
1,0,37.335,32,1
1,0,33.63,57,1
1,0,24.605,54,3
1,0,25.74,31,0
1,0,31.6,41,0
1,0,30.2,48,2
1,0,36.86,21,0
1,0,29.3,24,0
1,0,34.96,23,3
1,0,36.575,19,0
1,0,30.59,25,0
